                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
      0002B4 80 CD            [24] 1248 	sjmp	00103$
      0002B6                       1249 00101$:
                                   1250 ;	Lcd.h:177: return Result;
      0002B6 8C 82            [24] 1251 	mov	dpl,r4
      0002B8 8D 83            [24] 1252 	mov	dph,r5
                                   1253 ;	Lcd.h:178: }
      0002BA 22               [24] 1254 	ret
                                   1255 ;------------------------------------------------------------
                                   1256 ;Allocation info for local variables in function 'LCD_ShowNum'
                                   1257 ;------------------------------------------------------------
                                   1258 ;Column                    Allocated with name '_LCD_ShowNum_PARM_2'
                                   1259 ;Number                    Allocated with name '_LCD_ShowNum_PARM_3'
                                   1260 ;Length                    Allocated with name '_LCD_ShowNum_PARM_4'
                                   1261 ;Line                      Allocated to registers 
                                   1262 ;i                         Allocated to registers 
                                   1263 ;------------------------------------------------------------
                                   1264 ;	Lcd.h:188: void LCD_ShowNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1265 ;	-----------------------------------------
                                   1266 ;	 function LCD_ShowNum
                                   1267 ;	-----------------------------------------
      0002BB                       1268 _LCD_ShowNum:
                                   1269 ;	Lcd.h:191: LCD_SetCursor(Line,Column);
      0002BB 85*09*00         [24] 1270 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowNum_PARM_2
      0002BE 12r02r24         [24] 1271 	lcall	_LCD_SetCursor
                                   1272 ;	Lcd.h:192: for(i=Length;i>0;i--)
      0002C1 AF*0C            [24] 1273 	mov	r7,_LCD_ShowNum_PARM_4
      0002C3                       1274 00103$:
      0002C3 EF               [12] 1275 	mov	a,r7
      0002C4 60 3F            [24] 1276 	jz	00105$
                                   1277 ;	Lcd.h:194: LCD_WriteData('0'+Number/LCD_Pow(10,i-1)%10);
      0002C6 8F 05            [24] 1278 	mov	ar5,r7
      0002C8 7E 00            [12] 1279 	mov	r6,#0x00
      0002CA ED               [12] 1280 	mov	a,r5
      0002CB 24 FF            [12] 1281 	add	a,#0xff
      0002CD F5*07            [12] 1282 	mov	_LCD_Pow_PARM_2,a
      0002CF EE               [12] 1283 	mov	a,r6
      0002D0 34 FF            [12] 1284 	addc	a,#0xff
      0002D2 F5*08            [12] 1285 	mov	(_LCD_Pow_PARM_2 + 1),a
      0002D4 90 00 0A         [24] 1286 	mov	dptr,#0x000a
      0002D7 C0 07            [24] 1287 	push	ar7
      0002D9 12r02r79         [24] 1288 	lcall	_LCD_Pow
      0002DC AD 82            [24] 1289 	mov	r5,dpl
      0002DE AE 83            [24] 1290 	mov	r6,dph
      0002E0 8D*00            [24] 1291 	mov	__divuint_PARM_2,r5
      0002E2 8E*01            [24] 1292 	mov	(__divuint_PARM_2 + 1),r6
      0002E4 85*0A 82         [24] 1293 	mov	dpl,_LCD_ShowNum_PARM_3
      0002E7 85*0B 83         [24] 1294 	mov	dph,(_LCD_ShowNum_PARM_3 + 1)
      0002EA 12r00r00         [24] 1295 	lcall	__divuint
      0002ED 75*00 0A         [24] 1296 	mov	__moduint_PARM_2,#0x0a
      0002F0 75*01 00         [24] 1297 	mov	(__moduint_PARM_2 + 1),#0x00
      0002F3 12r00r00         [24] 1298 	lcall	__moduint
      0002F6 AD 82            [24] 1299 	mov	r5,dpl
      0002F8 74 30            [12] 1300 	mov	a,#0x30
      0002FA 2D               [12] 1301 	add	a,r5
      0002FB F5 82            [12] 1302 	mov	dpl,a
      0002FD 12r01rFA         [24] 1303 	lcall	_LCD_WriteData
      000300 D0 07            [24] 1304 	pop	ar7
                                   1305 ;	Lcd.h:192: for(i=Length;i>0;i--)
      000302 1F               [12] 1306 	dec	r7
      000303 80 BE            [24] 1307 	sjmp	00103$
      000305                       1308 00105$:
                                   1309 ;	Lcd.h:196: }
      000305 22               [24] 1310 	ret
                                   1311 ;------------------------------------------------------------
                                   1312 ;Allocation info for local variables in function 'LCD_ShowSignedNum'
                                   1313 ;------------------------------------------------------------
                                   1314 ;Column                    Allocated with name '_LCD_ShowSignedNum_PARM_2'
                                   1315 ;Number                    Allocated with name '_LCD_ShowSignedNum_PARM_3'
                                   1316 ;Length                    Allocated with name '_LCD_ShowSignedNum_PARM_4'
                                   1317 ;Line                      Allocated to registers 
                                   1318 ;i                         Allocated to registers 
                                   1319 ;Number1                   Allocated to registers r6 r7 
                                   1320 ;------------------------------------------------------------
                                   1321 ;	Lcd.h:206: void LCD_ShowSignedNum(unsigned char Line,unsigned char Column,int Number,unsigned char Length)
                                   1322 ;	-----------------------------------------
                                   1323 ;	 function LCD_ShowSignedNum
                                   1324 ;	-----------------------------------------
      000306                       1325 _LCD_ShowSignedNum:
                                   1326 ;	Lcd.h:210: LCD_SetCursor(Line,Column);
      000306 85*0D*00         [24] 1327 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowSignedNum_PARM_2
      000309 12r02r24         [24] 1328 	lcall	_LCD_SetCursor
                                   1329 ;	Lcd.h:211: if(Number>=0)
      00030C E5*0F            [12] 1330 	mov	a,(_LCD_ShowSignedNum_PARM_3 + 1)
      00030E 20 E7 0C         [24] 1331 	jb	acc.7,00102$
                                   1332 ;	Lcd.h:213: LCD_WriteData('+');
      000311 75 82 2B         [24] 1333 	mov	dpl,#0x2b
      000314 12r01rFA         [24] 1334 	lcall	_LCD_WriteData
                                   1335 ;	Lcd.h:214: Number1=Number;
      000317 AE*0E            [24] 1336 	mov	r6,_LCD_ShowSignedNum_PARM_3
      000319 AF*0F            [24] 1337 	mov	r7,(_LCD_ShowSignedNum_PARM_3 + 1)
      00031B 80 0F            [24] 1338 	sjmp	00103$
      00031D                       1339 00102$:
                                   1340 ;	Lcd.h:218: LCD_WriteData('-');
      00031D 75 82 2D         [24] 1341 	mov	dpl,#0x2d
      000320 12r01rFA         [24] 1342 	lcall	_LCD_WriteData
                                   1343 ;	Lcd.h:219: Number1=-Number;
      000323 C3               [12] 1344 	clr	c
      000324 E4               [12] 1345 	clr	a
      000325 95*0E            [12] 1346 	subb	a,_LCD_ShowSignedNum_PARM_3
      000327 FE               [12] 1347 	mov	r6,a
      000328 E4               [12] 1348 	clr	a
      000329 95*0F            [12] 1349 	subb	a,(_LCD_ShowSignedNum_PARM_3 + 1)
      00032B FF               [12] 1350 	mov	r7,a
      00032C                       1351 00103$:
                                   1352 ;	Lcd.h:221: for(i=Length;i>0;i--)
      00032C AD*10            [24] 1353 	mov	r5,_LCD_ShowSignedNum_PARM_4
      00032E                       1354 00106$:
      00032E ED               [12] 1355 	mov	a,r5
      00032F 60 51            [24] 1356 	jz	00108$
                                   1357 ;	Lcd.h:223: LCD_WriteData('0'+Number1/LCD_Pow(10,i-1)%10);
      000331 8D 03            [24] 1358 	mov	ar3,r5
      000333 7C 00            [12] 1359 	mov	r4,#0x00
      000335 EB               [12] 1360 	mov	a,r3
      000336 24 FF            [12] 1361 	add	a,#0xff
      000338 F5*07            [12] 1362 	mov	_LCD_Pow_PARM_2,a
      00033A EC               [12] 1363 	mov	a,r4
      00033B 34 FF            [12] 1364 	addc	a,#0xff
      00033D F5*08            [12] 1365 	mov	(_LCD_Pow_PARM_2 + 1),a
      00033F 90 00 0A         [24] 1366 	mov	dptr,#0x000a
      000342 C0 07            [24] 1367 	push	ar7
      000344 C0 06            [24] 1368 	push	ar6
      000346 C0 05            [24] 1369 	push	ar5
      000348 12r02r79         [24] 1370 	lcall	_LCD_Pow
      00034B AB 82            [24] 1371 	mov	r3,dpl
      00034D AC 83            [24] 1372 	mov	r4,dph
      00034F D0 05            [24] 1373 	pop	ar5
      000351 D0 06            [24] 1374 	pop	ar6
      000353 D0 07            [24] 1375 	pop	ar7
      000355 8B*00            [24] 1376 	mov	__divuint_PARM_2,r3
      000357 8C*01            [24] 1377 	mov	(__divuint_PARM_2 + 1),r4
      000359 8E 82            [24] 1378 	mov	dpl,r6
      00035B 8F 83            [24] 1379 	mov	dph,r7
      00035D C0 07            [24] 1380 	push	ar7
      00035F C0 06            [24] 1381 	push	ar6
      000361 C0 05            [24] 1382 	push	ar5
      000363 12r00r00         [24] 1383 	lcall	__divuint
      000366 75*00 0A         [24] 1384 	mov	__moduint_PARM_2,#0x0a
      000369 75*01 00         [24] 1385 	mov	(__moduint_PARM_2 + 1),#0x00
      00036C 12r00r00         [24] 1386 	lcall	__moduint
      00036F AB 82            [24] 1387 	mov	r3,dpl
      000371 74 30            [12] 1388 	mov	a,#0x30
      000373 2B               [12] 1389 	add	a,r3
      000374 F5 82            [12] 1390 	mov	dpl,a
      000376 12r01rFA         [24] 1391 	lcall	_LCD_WriteData
      000379 D0 05            [24] 1392 	pop	ar5
      00037B D0 06            [24] 1393 	pop	ar6
      00037D D0 07            [24] 1394 	pop	ar7
                                   1395 ;	Lcd.h:221: for(i=Length;i>0;i--)
      00037F 1D               [12] 1396 	dec	r5
      000380 80 AC            [24] 1397 	sjmp	00106$
      000382                       1398 00108$:
                                   1399 ;	Lcd.h:225: }
      000382 22               [24] 1400 	ret
                                   1401 ;------------------------------------------------------------
                                   1402 ;Allocation info for local variables in function 'LCD_ShowHexNum'
                                   1403 ;------------------------------------------------------------
                                   1404 ;Column                    Allocated with name '_LCD_ShowHexNum_PARM_2'
                                   1405 ;Number                    Allocated with name '_LCD_ShowHexNum_PARM_3'
                                   1406 ;Length                    Allocated with name '_LCD_ShowHexNum_PARM_4'
                                   1407 ;Line                      Allocated to registers 
                                   1408 ;i                         Allocated to registers 
                                   1409 ;SingleNumber              Allocated to registers r5 
                                   1410 ;------------------------------------------------------------
                                   1411 ;	Lcd.h:235: void LCD_ShowHexNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1412 ;	-----------------------------------------
                                   1413 ;	 function LCD_ShowHexNum
                                   1414 ;	-----------------------------------------
      000383                       1415 _LCD_ShowHexNum:
                                   1416 ;	Lcd.h:239: LCD_SetCursor(Line,Column);
      000383 85*11*00         [24] 1417 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowHexNum_PARM_2
      000386 12r02r24         [24] 1418 	lcall	_LCD_SetCursor
                                   1419 ;	Lcd.h:240: for(i=Length;i>0;i--)
      000389 AF*14            [24] 1420 	mov	r7,_LCD_ShowHexNum_PARM_4
      00038B                       1421 00106$:
      00038B EF               [12] 1422 	mov	a,r7
      00038C 60 55            [24] 1423 	jz	00108$
                                   1424 ;	Lcd.h:242: SingleNumber=Number/LCD_Pow(16,i-1)%16;
      00038E 8F 05            [24] 1425 	mov	ar5,r7
      000390 7E 00            [12] 1426 	mov	r6,#0x00
      000392 ED               [12] 1427 	mov	a,r5
      000393 24 FF            [12] 1428 	add	a,#0xff
      000395 F5*07            [12] 1429 	mov	_LCD_Pow_PARM_2,a
      000397 EE               [12] 1430 	mov	a,r6
      000398 34 FF            [12] 1431 	addc	a,#0xff
      00039A F5*08            [12] 1432 	mov	(_LCD_Pow_PARM_2 + 1),a
      00039C 90 00 10         [24] 1433 	mov	dptr,#0x0010
      00039F C0 07            [24] 1434 	push	ar7
      0003A1 12r02r79         [24] 1435 	lcall	_LCD_Pow
      0003A4 AD 82            [24] 1436 	mov	r5,dpl
      0003A6 AE 83            [24] 1437 	mov	r6,dph
      0003A8 8D*00            [24] 1438 	mov	__divuint_PARM_2,r5
      0003AA 8E*01            [24] 1439 	mov	(__divuint_PARM_2 + 1),r6
      0003AC 85*12 82         [24] 1440 	mov	dpl,_LCD_ShowHexNum_PARM_3
      0003AF 85*13 83         [24] 1441 	mov	dph,(_LCD_ShowHexNum_PARM_3 + 1)
      0003B2 12r00r00         [24] 1442 	lcall	__divuint
      0003B5 E5 82            [12] 1443 	mov	a,dpl
      0003B7 85 83 F0         [24] 1444 	mov	b,dph
      0003BA D0 07            [24] 1445 	pop	ar7
      0003BC 54 0F            [12] 1446 	anl	a,#0x0f
      0003BE FD               [12] 1447 	mov	r5,a
                                   1448 ;	Lcd.h:243: if(SingleNumber<10)
      0003BF BD 0A 00         [24] 1449 	cjne	r5,#0x0a,00126$
      0003C2                       1450 00126$:
      0003C2 50 10            [24] 1451 	jnc	00102$
                                   1452 ;	Lcd.h:245: LCD_WriteData('0'+SingleNumber);
      0003C4 8D 06            [24] 1453 	mov	ar6,r5
      0003C6 74 30            [12] 1454 	mov	a,#0x30
      0003C8 2E               [12] 1455 	add	a,r6
      0003C9 F5 82            [12] 1456 	mov	dpl,a
      0003CB C0 07            [24] 1457 	push	ar7
      0003CD 12r01rFA         [24] 1458 	lcall	_LCD_WriteData
      0003D0 D0 07            [24] 1459 	pop	ar7
      0003D2 80 0C            [24] 1460 	sjmp	00107$
      0003D4                       1461 00102$:
                                   1462 ;	Lcd.h:249: LCD_WriteData('A'+SingleNumber-10);
      0003D4 74 37            [12] 1463 	mov	a,#0x37
      0003D6 2D               [12] 1464 	add	a,r5
      0003D7 F5 82            [12] 1465 	mov	dpl,a
      0003D9 C0 07            [24] 1466 	push	ar7
      0003DB 12r01rFA         [24] 1467 	lcall	_LCD_WriteData
      0003DE D0 07            [24] 1468 	pop	ar7
      0003E0                       1469 00107$:
                                   1470 ;	Lcd.h:240: for(i=Length;i>0;i--)
      0003E0 1F               [12] 1471 	dec	r7
      0003E1 80 A8            [24] 1472 	sjmp	00106$
      0003E3                       1473 00108$:
                                   1474 ;	Lcd.h:252: }
      0003E3 22               [24] 1475 	ret
                                   1476 ;------------------------------------------------------------
                                   1477 ;Allocation info for local variables in function 'LCD_ShowBinNum'
                                   1478 ;------------------------------------------------------------
                                   1479 ;Column                    Allocated with name '_LCD_ShowBinNum_PARM_2'
                                   1480 ;Number                    Allocated with name '_LCD_ShowBinNum_PARM_3'
                                   1481 ;Length                    Allocated with name '_LCD_ShowBinNum_PARM_4'
                                   1482 ;Line                      Allocated to registers 
                                   1483 ;i                         Allocated to registers 
                                   1484 ;------------------------------------------------------------
                                   1485 ;	Lcd.h:262: void LCD_ShowBinNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1486 ;	-----------------------------------------
                                   1487 ;	 function LCD_ShowBinNum
                                   1488 ;	-----------------------------------------
      0003E4                       1489 _LCD_ShowBinNum:
                                   1490 ;	Lcd.h:265: LCD_SetCursor(Line,Column);
      0003E4 85*15*00         [24] 1491 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowBinNum_PARM_2
      0003E7 12r02r24         [24] 1492 	lcall	_LCD_SetCursor
                                   1493 ;	Lcd.h:266: for(i=Length;i>0;i--)
      0003EA AF*18            [24] 1494 	mov	r7,_LCD_ShowBinNum_PARM_4
      0003EC                       1495 00103$:
      0003EC EF               [12] 1496 	mov	a,r7
      0003ED 60 3A            [24] 1497 	jz	00105$
                                   1498 ;	Lcd.h:268: LCD_WriteData('0'+Number/LCD_Pow(2,i-1)%2);
      0003EF 8F 05            [24] 1499 	mov	ar5,r7
      0003F1 7E 00            [12] 1500 	mov	r6,#0x00
      0003F3 ED               [12] 1501 	mov	a,r5
      0003F4 24 FF            [12] 1502 	add	a,#0xff
      0003F6 F5*07            [12] 1503 	mov	_LCD_Pow_PARM_2,a
      0003F8 EE               [12] 1504 	mov	a,r6
      0003F9 34 FF            [12] 1505 	addc	a,#0xff
      0003FB F5*08            [12] 1506 	mov	(_LCD_Pow_PARM_2 + 1),a
      0003FD 90 00 02         [24] 1507 	mov	dptr,#0x0002
      000400 C0 07            [24] 1508 	push	ar7
      000402 12r02r79         [24] 1509 	lcall	_LCD_Pow
      000405 AD 82            [24] 1510 	mov	r5,dpl
      000407 AE 83            [24] 1511 	mov	r6,dph
      000409 8D*00            [24] 1512 	mov	__divuint_PARM_2,r5
      00040B 8E*01            [24] 1513 	mov	(__divuint_PARM_2 + 1),r6
      00040D 85*16 82         [24] 1514 	mov	dpl,_LCD_ShowBinNum_PARM_3
      000410 85*17 83         [24] 1515 	mov	dph,(_LCD_ShowBinNum_PARM_3 + 1)
      000413 12r00r00         [24] 1516 	lcall	__divuint
      000416 E5 82            [12] 1517 	mov	a,dpl
      000418 85 83 F0         [24] 1518 	mov	b,dph
      00041B 54 01            [12] 1519 	anl	a,#0x01
      00041D 24 30            [12] 1520 	add	a,#0x30
      00041F F5 82            [12] 1521 	mov	dpl,a
      000421 12r01rFA         [24] 1522 	lcall	_LCD_WriteData
      000424 D0 07            [24] 1523 	pop	ar7
                                   1524 ;	Lcd.h:266: for(i=Length;i>0;i--)
      000426 1F               [12] 1525 	dec	r7
      000427 80 C3            [24] 1526 	sjmp	00103$
      000429                       1527 00105$:
                                   1528 ;	Lcd.h:270: }
      000429 22               [24] 1529 	ret
                                   1530 ;------------------------------------------------------------
                                   1531 ;Allocation info for local variables in function 'I2C_Start'
                                   1532 ;------------------------------------------------------------
                                   1533 ;	I2C.h:49: void I2C_Start(void)
                                   1534 ;	-----------------------------------------
                                   1535 ;	 function I2C_Start
                                   1536 ;	-----------------------------------------
      00042A                       1537 _I2C_Start:
                                   1538 ;	I2C.h:51: I2C_SDA = 1;  // 设置数据线为高电平
                                   1539 ;	assignBit
      00042A D2 92            [12] 1540 	setb	_P1_2
                                   1541 ;	I2C.h:52: I2C_SCL = 1;  // 设置时钟线为高电平
                                   1542 ;	assignBit
      00042C D2 97            [12] 1543 	setb	_P1_7
                                   1544 ;	I2C.h:54: I2C_SDA = 0;  // 设置数据线为低电平（启动信号）
                                   1545 ;	assignBit
      00042E C2 92            [12] 1546 	clr	_P1_2
                                   1547 ;	I2C.h:55: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1548 ;	assignBit
      000430 C2 97            [12] 1549 	clr	_P1_7
                                   1550 ;	I2C.h:56: }
      000432 22               [24] 1551 	ret
                                   1552 ;------------------------------------------------------------
                                   1553 ;Allocation info for local variables in function 'I2C_Stop'
                                   1554 ;------------------------------------------------------------
                                   1555 ;	I2C.h:61: void I2C_Stop(void)
                                   1556 ;	-----------------------------------------
                                   1557 ;	 function I2C_Stop
                                   1558 ;	-----------------------------------------
      000433                       1559 _I2C_Stop:
                                   1560 ;	I2C.h:63: I2C_SDA = 0;  // 设置数据线为低电平
                                   1561 ;	assignBit
      000433 C2 92            [12] 1562 	clr	_P1_2
                                   1563 ;	I2C.h:64: I2C_SCL = 1;  // 设置时钟线为高电平
                                   1564 ;	assignBit
      000435 D2 97            [12] 1565 	setb	_P1_7
                                   1566 ;	I2C.h:65: I2C_SDA = 1;  // 设置数据线为高电平（停止信号）
                                   1567 ;	assignBit
      000437 D2 92            [12] 1568 	setb	_P1_2
                                   1569 ;	I2C.h:66: }
      000439 22               [24] 1570 	ret
                                   1571 ;------------------------------------------------------------
                                   1572 ;Allocation info for local variables in function 'I2C_SendByte'
                                   1573 ;------------------------------------------------------------
                                   1574 ;Byte                      Allocated to registers r7 
                                   1575 ;i                         Allocated to registers r6 
                                   1576 ;------------------------------------------------------------
                                   1577 ;	I2C.h:71: void I2C_SendByte(unsigned char Byte)
                                   1578 ;	-----------------------------------------
                                   1579 ;	 function I2C_SendByte
                                   1580 ;	-----------------------------------------
      00043A                       1581 _I2C_SendByte:
      00043A AF 82            [24] 1582 	mov	r7,dpl
                                   1583 ;	I2C.h:74: for(i=0; i<8; i++)
      00043C 7E 00            [12] 1584 	mov	r6,#0x00
      00043E                       1585 00102$:
                                   1586 ;	I2C.h:76: I2C_SDA = Byte & (0x80 >> i);  // 根据字节的每一位数据设置数据线
      00043E 8E F0            [24] 1587 	mov	b,r6
      000440 05 F0            [12] 1588 	inc	b
      000442 7C 80            [12] 1589 	mov	r4,#0x80
      000444 E4               [12] 1590 	clr	a
      000445 FD               [12] 1591 	mov	r5,a
      000446 33               [12] 1592 	rlc	a
      000447 92 D2            [24] 1593 	mov	ov,c
      000449 80 08            [24] 1594 	sjmp	00112$
      00044B                       1595 00111$:
      00044B A2 D2            [12] 1596 	mov	c,ov
      00044D ED               [12] 1597 	mov	a,r5
      00044E 13               [12] 1598 	rrc	a
      00044F FD               [12] 1599 	mov	r5,a
      000450 EC               [12] 1600 	mov	a,r4
      000451 13               [12] 1601 	rrc	a
      000452 FC               [12] 1602 	mov	r4,a
      000453                       1603 00112$:
      000453 D5 F0 F5         [24] 1604 	djnz	b,00111$
      000456 8F 02            [24] 1605 	mov	ar2,r7
      000458 7B 00            [12] 1606 	mov	r3,#0x00
      00045A EA               [12] 1607 	mov	a,r2
      00045B 52 04            [12] 1608 	anl	ar4,a
      00045D EB               [12] 1609 	mov	a,r3
      00045E 52 05            [12] 1610 	anl	ar5,a
                                   1611 ;	assignBit
      000460 EC               [12] 1612 	mov	a,r4
      000461 4D               [12] 1613 	orl	a,r5
      000462 24 FF            [12] 1614 	add	a,#0xff
      000464 92 92            [24] 1615 	mov	_P1_2,c
                                   1616 ;	I2C.h:77: I2C_SCL = 1;  // 设置时钟线为高电平（数据线稳定）
                                   1617 ;	assignBit
      000466 D2 97            [12] 1618 	setb	_P1_7
                                   1619 ;	I2C.h:78: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1620 ;	assignBit
      000468 C2 97            [12] 1621 	clr	_P1_7
                                   1622 ;	I2C.h:74: for(i=0; i<8; i++)
      00046A 0E               [12] 1623 	inc	r6
      00046B BE 08 00         [24] 1624 	cjne	r6,#0x08,00113$
      00046E                       1625 00113$:
      00046E 40 CE            [24] 1626 	jc	00102$
                                   1627 ;	I2C.h:80: }
      000470 22               [24] 1628 	ret
                                   1629 ;------------------------------------------------------------
                                   1630 ;Allocation info for local variables in function 'I2C_ReciveByte'
                                   1631 ;------------------------------------------------------------
                                   1632 ;i                         Allocated to registers r6 
                                   1633 ;Byte                      Allocated to registers r7 
                                   1634 ;------------------------------------------------------------
                                   1635 ;	I2C.h:85: unsigned char I2C_ReciveByte(void)
                                   1636 ;	-----------------------------------------
                                   1637 ;	 function I2C_ReciveByte
                                   1638 ;	-----------------------------------------
      000471                       1639 _I2C_ReciveByte:
                                   1640 ;	I2C.h:87: unsigned char i, Byte = 0x00;
      000471 7F 00            [12] 1641 	mov	r7,#0x00
                                   1642 ;	I2C.h:88: I2C_SDA = 1;  // 设置数据线为高电平
                                   1643 ;	assignBit
      000473 D2 92            [12] 1644 	setb	_P1_2
                                   1645 ;	I2C.h:89: for (i = 0; i < 8; i++)
      000475 7E 00            [12] 1646 	mov	r6,#0x00
      000477                       1647 00104$:
                                   1648 ;	I2C.h:91: I2C_SCL = 1;  // 设置时钟线为高电平（接收数据）
                                   1649 ;	assignBit
      000477 D2 97            [12] 1650 	setb	_P1_7
                                   1651 ;	I2C.h:92: if(I2C_SDA){Byte |= (0x80 >> i);}  // 读取数据线的值并设置字节的对应位 
      000479 30 92 1B         [24] 1652 	jnb	_P1_2,00102$
      00047C 8E F0            [24] 1653 	mov	b,r6
      00047E 05 F0            [12] 1654 	inc	b
      000480 7C 80            [12] 1655 	mov	r4,#0x80
      000482 E4               [12] 1656 	clr	a
      000483 FD               [12] 1657 	mov	r5,a
      000484 33               [12] 1658 	rlc	a
      000485 92 D2            [24] 1659 	mov	ov,c
      000487 80 08            [24] 1660 	sjmp	00123$
      000489                       1661 00122$:
      000489 A2 D2            [12] 1662 	mov	c,ov
      00048B ED               [12] 1663 	mov	a,r5
      00048C 13               [12] 1664 	rrc	a
      00048D FD               [12] 1665 	mov	r5,a
      00048E EC               [12] 1666 	mov	a,r4
      00048F 13               [12] 1667 	rrc	a
      000490 FC               [12] 1668 	mov	r4,a
      000491                       1669 00123$:
      000491 D5 F0 F5         [24] 1670 	djnz	b,00122$
      000494 EC               [12] 1671 	mov	a,r4
      000495 42 07            [12] 1672 	orl	ar7,a
      000497                       1673 00102$:
                                   1674 ;	I2C.h:93: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1675 ;	assignBit
      000497 C2 97            [12] 1676 	clr	_P1_7
                                   1677 ;	I2C.h:89: for (i = 0; i < 8; i++)
      000499 0E               [12] 1678 	inc	r6
      00049A BE 08 00         [24] 1679 	cjne	r6,#0x08,00124$
      00049D                       1680 00124$:
      00049D 40 D8            [24] 1681 	jc	00104$
                                   1682 ;	I2C.h:95: return Byte;
      00049F 8F 82            [24] 1683 	mov	dpl,r7
                                   1684 ;	I2C.h:96: }
      0004A1 22               [24] 1685 	ret
                                   1686 ;------------------------------------------------------------
                                   1687 ;Allocation info for local variables in function 'I2C_SendAck'
                                   1688 ;------------------------------------------------------------
                                   1689 ;Ack                       Allocated to registers r7 
                                   1690 ;------------------------------------------------------------
                                   1691 ;	I2C.h:101: void I2C_SendAck(unsigned char Ack)
                                   1692 ;	-----------------------------------------
                                   1693 ;	 function I2C_SendAck
                                   1694 ;	-----------------------------------------
      0004A2                       1695 _I2C_SendAck:
                                   1696 ;	I2C.h:103: I2C_SDA = Ack;  // 设置数据线为应答值
                                   1697 ;	assignBit
      0004A2 E5 82            [12] 1698 	mov	a,dpl
      0004A4 24 FF            [12] 1699 	add	a,#0xff
      0004A6 92 92            [24] 1700 	mov	_P1_2,c
                                   1701 ;	I2C.h:104: I2C_SCL = 1;  // 设置时钟线为高电平
                                   1702 ;	assignBit
      0004A8 D2 97            [12] 1703 	setb	_P1_7
                                   1704 ;	I2C.h:105: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1705 ;	assignBit
      0004AA C2 97            [12] 1706 	clr	_P1_7
                                   1707 ;	I2C.h:106: }
      0004AC 22               [24] 1708 	ret
                                   1709 ;------------------------------------------------------------
                                   1710 ;Allocation info for local variables in function 'I2C_ReciveAck'
                                   1711 ;------------------------------------------------------------
                                   1712 ;Ack                       Allocated to registers 
                                   1713 ;------------------------------------------------------------
                                   1714 ;	I2C.h:111: unsigned char I2C_ReciveAck(void)
                                   1715 ;	-----------------------------------------
                                   1716 ;	 function I2C_ReciveAck
                                   1717 ;	-----------------------------------------
      0004AD                       1718 _I2C_ReciveAck:
                                   1719 ;	I2C.h:114: I2C_SDA = 1;  // 设置数据线为高电平
                                   1720 ;	assignBit
      0004AD D2 92            [12] 1721 	setb	_P1_2
                                   1722 ;	I2C.h:115: I2C_SCL = 1;  // 设置时钟线为高电平（接收应答）
                                   1723 ;	assignBit
      0004AF D2 97            [12] 1724 	setb	_P1_7
                                   1725 ;	I2C.h:116: Ack = I2C_SDA;  // 读取数据线的值作为应答值
      0004B1 A2 92            [12] 1726 	mov	c,_P1_2
      0004B3 E4               [12] 1727 	clr	a
      0004B4 33               [12] 1728 	rlc	a
      0004B5 F5 82            [12] 1729 	mov	dpl,a
                                   1730 ;	I2C.h:117: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1731 ;	assignBit
      0004B7 C2 97            [12] 1732 	clr	_P1_7
                                   1733 ;	I2C.h:118: return Ack;
                                   1734 ;	I2C.h:119: }
      0004B9 22               [24] 1735 	ret
                                   1736 ;------------------------------------------------------------
                                   1737 ;Allocation info for local variables in function 'delay_ATC'
                                   1738 ;------------------------------------------------------------
                                   1739 ;a                         Allocated to registers r6 r7 
                                   1740 ;b                         Allocated to registers r4 r5 
                                   1741 ;------------------------------------------------------------
                                   1742 ;	AT24C02.h:46: void delay_ATC()
                                   1743 ;	-----------------------------------------
                                   1744 ;	 function delay_ATC
                                   1745 ;	-----------------------------------------
      0004BA                       1746 _delay_ATC:
                                   1747 ;	AT24C02.h:49: for(a = 10; a > 0; a--)
      0004BA 7E 0A            [12] 1748 	mov	r6,#0x0a
      0004BC 7F 00            [12] 1749 	mov	r7,#0x00
      0004BE                       1750 00105$:
                                   1751 ;	AT24C02.h:51: for(b = 400; b > 0; b--);
      0004BE 7C 90            [12] 1752 	mov	r4,#0x90
      0004C0 7D 01            [12] 1753 	mov	r5,#0x01
      0004C2                       1754 00104$:
      0004C2 EC               [12] 1755 	mov	a,r4
      0004C3 24 FF            [12] 1756 	add	a,#0xff
      0004C5 FA               [12] 1757 	mov	r2,a
