                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
      0002AD D0 03            [24] 1248 	pop	ar3
      0002AF D0 06            [24] 1249 	pop	ar6
      0002B1 D0 07            [24] 1250 	pop	ar7
                                   1251 ;	Lcd.h:173: for(i=0;i<Y;i++)
      0002B3 0B               [12] 1252 	inc	r3
      0002B4 80 CD            [24] 1253 	sjmp	00103$
      0002B6                       1254 00101$:
                                   1255 ;	Lcd.h:177: return Result;
      0002B6 8C 82            [24] 1256 	mov	dpl,r4
      0002B8 8D 83            [24] 1257 	mov	dph,r5
                                   1258 ;	Lcd.h:178: }
      0002BA 22               [24] 1259 	ret
                                   1260 ;------------------------------------------------------------
                                   1261 ;Allocation info for local variables in function 'LCD_ShowNum'
                                   1262 ;------------------------------------------------------------
                                   1263 ;Column                    Allocated with name '_LCD_ShowNum_PARM_2'
                                   1264 ;Number                    Allocated with name '_LCD_ShowNum_PARM_3'
                                   1265 ;Length                    Allocated with name '_LCD_ShowNum_PARM_4'
                                   1266 ;Line                      Allocated to registers 
                                   1267 ;i                         Allocated to registers 
                                   1268 ;------------------------------------------------------------
                                   1269 ;	Lcd.h:188: void LCD_ShowNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1270 ;	-----------------------------------------
                                   1271 ;	 function LCD_ShowNum
                                   1272 ;	-----------------------------------------
      0002BB                       1273 _LCD_ShowNum:
                                   1274 ;	Lcd.h:191: LCD_SetCursor(Line,Column);
      0002BB 85*09*00         [24] 1275 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowNum_PARM_2
      0002BE 12r02r24         [24] 1276 	lcall	_LCD_SetCursor
                                   1277 ;	Lcd.h:192: for(i=Length;i>0;i--)
      0002C1 AF*0C            [24] 1278 	mov	r7,_LCD_ShowNum_PARM_4
      0002C3                       1279 00103$:
      0002C3 EF               [12] 1280 	mov	a,r7
      0002C4 60 3F            [24] 1281 	jz	00105$
                                   1282 ;	Lcd.h:194: LCD_WriteData('0'+Number/LCD_Pow(10,i-1)%10);
      0002C6 8F 05            [24] 1283 	mov	ar5,r7
      0002C8 7E 00            [12] 1284 	mov	r6,#0x00
      0002CA ED               [12] 1285 	mov	a,r5
      0002CB 24 FF            [12] 1286 	add	a,#0xff
      0002CD F5*07            [12] 1287 	mov	_LCD_Pow_PARM_2,a
      0002CF EE               [12] 1288 	mov	a,r6
      0002D0 34 FF            [12] 1289 	addc	a,#0xff
      0002D2 F5*08            [12] 1290 	mov	(_LCD_Pow_PARM_2 + 1),a
      0002D4 90 00 0A         [24] 1291 	mov	dptr,#0x000a
      0002D7 C0 07            [24] 1292 	push	ar7
      0002D9 12r02r79         [24] 1293 	lcall	_LCD_Pow
      0002DC AD 82            [24] 1294 	mov	r5,dpl
      0002DE AE 83            [24] 1295 	mov	r6,dph
      0002E0 8D*00            [24] 1296 	mov	__divuint_PARM_2,r5
      0002E2 8E*01            [24] 1297 	mov	(__divuint_PARM_2 + 1),r6
      0002E4 85*0A 82         [24] 1298 	mov	dpl,_LCD_ShowNum_PARM_3
      0002E7 85*0B 83         [24] 1299 	mov	dph,(_LCD_ShowNum_PARM_3 + 1)
      0002EA 12r00r00         [24] 1300 	lcall	__divuint
      0002ED 75*00 0A         [24] 1301 	mov	__moduint_PARM_2,#0x0a
      0002F0 75*01 00         [24] 1302 	mov	(__moduint_PARM_2 + 1),#0x00
      0002F3 12r00r00         [24] 1303 	lcall	__moduint
      0002F6 AD 82            [24] 1304 	mov	r5,dpl
      0002F8 74 30            [12] 1305 	mov	a,#0x30
      0002FA 2D               [12] 1306 	add	a,r5
      0002FB F5 82            [12] 1307 	mov	dpl,a
      0002FD 12r01rFA         [24] 1308 	lcall	_LCD_WriteData
      000300 D0 07            [24] 1309 	pop	ar7
                                   1310 ;	Lcd.h:192: for(i=Length;i>0;i--)
      000302 1F               [12] 1311 	dec	r7
      000303 80 BE            [24] 1312 	sjmp	00103$
      000305                       1313 00105$:
                                   1314 ;	Lcd.h:196: }
      000305 22               [24] 1315 	ret
                                   1316 ;------------------------------------------------------------
                                   1317 ;Allocation info for local variables in function 'LCD_ShowSignedNum'
                                   1318 ;------------------------------------------------------------
                                   1319 ;Column                    Allocated with name '_LCD_ShowSignedNum_PARM_2'
                                   1320 ;Number                    Allocated with name '_LCD_ShowSignedNum_PARM_3'
                                   1321 ;Length                    Allocated with name '_LCD_ShowSignedNum_PARM_4'
                                   1322 ;Line                      Allocated to registers 
                                   1323 ;i                         Allocated to registers 
                                   1324 ;Number1                   Allocated to registers r6 r7 
                                   1325 ;------------------------------------------------------------
                                   1326 ;	Lcd.h:206: void LCD_ShowSignedNum(unsigned char Line,unsigned char Column,int Number,unsigned char Length)
                                   1327 ;	-----------------------------------------
                                   1328 ;	 function LCD_ShowSignedNum
                                   1329 ;	-----------------------------------------
      000306                       1330 _LCD_ShowSignedNum:
                                   1331 ;	Lcd.h:210: LCD_SetCursor(Line,Column);
      000306 85*0D*00         [24] 1332 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowSignedNum_PARM_2
      000309 12r02r24         [24] 1333 	lcall	_LCD_SetCursor
                                   1334 ;	Lcd.h:211: if(Number>=0)
      00030C E5*0F            [12] 1335 	mov	a,(_LCD_ShowSignedNum_PARM_3 + 1)
      00030E 20 E7 0C         [24] 1336 	jb	acc.7,00102$
                                   1337 ;	Lcd.h:213: LCD_WriteData('+');
      000311 75 82 2B         [24] 1338 	mov	dpl,#0x2b
      000314 12r01rFA         [24] 1339 	lcall	_LCD_WriteData
                                   1340 ;	Lcd.h:214: Number1=Number;
      000317 AE*0E            [24] 1341 	mov	r6,_LCD_ShowSignedNum_PARM_3
      000319 AF*0F            [24] 1342 	mov	r7,(_LCD_ShowSignedNum_PARM_3 + 1)
      00031B 80 0F            [24] 1343 	sjmp	00103$
      00031D                       1344 00102$:
                                   1345 ;	Lcd.h:218: LCD_WriteData('-');
      00031D 75 82 2D         [24] 1346 	mov	dpl,#0x2d
      000320 12r01rFA         [24] 1347 	lcall	_LCD_WriteData
                                   1348 ;	Lcd.h:219: Number1=-Number;
      000323 C3               [12] 1349 	clr	c
      000324 E4               [12] 1350 	clr	a
      000325 95*0E            [12] 1351 	subb	a,_LCD_ShowSignedNum_PARM_3
      000327 FE               [12] 1352 	mov	r6,a
      000328 E4               [12] 1353 	clr	a
      000329 95*0F            [12] 1354 	subb	a,(_LCD_ShowSignedNum_PARM_3 + 1)
      00032B FF               [12] 1355 	mov	r7,a
      00032C                       1356 00103$:
                                   1357 ;	Lcd.h:221: for(i=Length;i>0;i--)
      00032C AD*10            [24] 1358 	mov	r5,_LCD_ShowSignedNum_PARM_4
      00032E                       1359 00106$:
      00032E ED               [12] 1360 	mov	a,r5
      00032F 60 51            [24] 1361 	jz	00108$
                                   1362 ;	Lcd.h:223: LCD_WriteData('0'+Number1/LCD_Pow(10,i-1)%10);
      000331 8D 03            [24] 1363 	mov	ar3,r5
      000333 7C 00            [12] 1364 	mov	r4,#0x00
      000335 EB               [12] 1365 	mov	a,r3
      000336 24 FF            [12] 1366 	add	a,#0xff
      000338 F5*07            [12] 1367 	mov	_LCD_Pow_PARM_2,a
      00033A EC               [12] 1368 	mov	a,r4
      00033B 34 FF            [12] 1369 	addc	a,#0xff
      00033D F5*08            [12] 1370 	mov	(_LCD_Pow_PARM_2 + 1),a
      00033F 90 00 0A         [24] 1371 	mov	dptr,#0x000a
      000342 C0 07            [24] 1372 	push	ar7
      000344 C0 06            [24] 1373 	push	ar6
      000346 C0 05            [24] 1374 	push	ar5
      000348 12r02r79         [24] 1375 	lcall	_LCD_Pow
      00034B AB 82            [24] 1376 	mov	r3,dpl
      00034D AC 83            [24] 1377 	mov	r4,dph
      00034F D0 05            [24] 1378 	pop	ar5
      000351 D0 06            [24] 1379 	pop	ar6
      000353 D0 07            [24] 1380 	pop	ar7
      000355 8B*00            [24] 1381 	mov	__divuint_PARM_2,r3
      000357 8C*01            [24] 1382 	mov	(__divuint_PARM_2 + 1),r4
      000359 8E 82            [24] 1383 	mov	dpl,r6
      00035B 8F 83            [24] 1384 	mov	dph,r7
      00035D C0 07            [24] 1385 	push	ar7
      00035F C0 06            [24] 1386 	push	ar6
      000361 C0 05            [24] 1387 	push	ar5
      000363 12r00r00         [24] 1388 	lcall	__divuint
      000366 75*00 0A         [24] 1389 	mov	__moduint_PARM_2,#0x0a
      000369 75*01 00         [24] 1390 	mov	(__moduint_PARM_2 + 1),#0x00
      00036C 12r00r00         [24] 1391 	lcall	__moduint
      00036F AB 82            [24] 1392 	mov	r3,dpl
      000371 74 30            [12] 1393 	mov	a,#0x30
      000373 2B               [12] 1394 	add	a,r3
      000374 F5 82            [12] 1395 	mov	dpl,a
      000376 12r01rFA         [24] 1396 	lcall	_LCD_WriteData
      000379 D0 05            [24] 1397 	pop	ar5
      00037B D0 06            [24] 1398 	pop	ar6
      00037D D0 07            [24] 1399 	pop	ar7
                                   1400 ;	Lcd.h:221: for(i=Length;i>0;i--)
      00037F 1D               [12] 1401 	dec	r5
      000380 80 AC            [24] 1402 	sjmp	00106$
      000382                       1403 00108$:
                                   1404 ;	Lcd.h:225: }
      000382 22               [24] 1405 	ret
                                   1406 ;------------------------------------------------------------
                                   1407 ;Allocation info for local variables in function 'LCD_ShowHexNum'
                                   1408 ;------------------------------------------------------------
                                   1409 ;Column                    Allocated with name '_LCD_ShowHexNum_PARM_2'
                                   1410 ;Number                    Allocated with name '_LCD_ShowHexNum_PARM_3'
                                   1411 ;Length                    Allocated with name '_LCD_ShowHexNum_PARM_4'
                                   1412 ;Line                      Allocated to registers 
                                   1413 ;i                         Allocated to registers 
                                   1414 ;SingleNumber              Allocated to registers r5 
                                   1415 ;------------------------------------------------------------
                                   1416 ;	Lcd.h:235: void LCD_ShowHexNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1417 ;	-----------------------------------------
                                   1418 ;	 function LCD_ShowHexNum
                                   1419 ;	-----------------------------------------
      000383                       1420 _LCD_ShowHexNum:
                                   1421 ;	Lcd.h:239: LCD_SetCursor(Line,Column);
      000383 85*11*00         [24] 1422 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowHexNum_PARM_2
      000386 12r02r24         [24] 1423 	lcall	_LCD_SetCursor
                                   1424 ;	Lcd.h:240: for(i=Length;i>0;i--)
      000389 AF*14            [24] 1425 	mov	r7,_LCD_ShowHexNum_PARM_4
      00038B                       1426 00106$:
      00038B EF               [12] 1427 	mov	a,r7
      00038C 60 55            [24] 1428 	jz	00108$
                                   1429 ;	Lcd.h:242: SingleNumber=Number/LCD_Pow(16,i-1)%16;
      00038E 8F 05            [24] 1430 	mov	ar5,r7
      000390 7E 00            [12] 1431 	mov	r6,#0x00
      000392 ED               [12] 1432 	mov	a,r5
      000393 24 FF            [12] 1433 	add	a,#0xff
      000395 F5*07            [12] 1434 	mov	_LCD_Pow_PARM_2,a
      000397 EE               [12] 1435 	mov	a,r6
      000398 34 FF            [12] 1436 	addc	a,#0xff
      00039A F5*08            [12] 1437 	mov	(_LCD_Pow_PARM_2 + 1),a
      00039C 90 00 10         [24] 1438 	mov	dptr,#0x0010
      00039F C0 07            [24] 1439 	push	ar7
      0003A1 12r02r79         [24] 1440 	lcall	_LCD_Pow
      0003A4 AD 82            [24] 1441 	mov	r5,dpl
      0003A6 AE 83            [24] 1442 	mov	r6,dph
      0003A8 8D*00            [24] 1443 	mov	__divuint_PARM_2,r5
      0003AA 8E*01            [24] 1444 	mov	(__divuint_PARM_2 + 1),r6
      0003AC 85*12 82         [24] 1445 	mov	dpl,_LCD_ShowHexNum_PARM_3
      0003AF 85*13 83         [24] 1446 	mov	dph,(_LCD_ShowHexNum_PARM_3 + 1)
      0003B2 12r00r00         [24] 1447 	lcall	__divuint
      0003B5 E5 82            [12] 1448 	mov	a,dpl
      0003B7 85 83 F0         [24] 1449 	mov	b,dph
      0003BA D0 07            [24] 1450 	pop	ar7
      0003BC 54 0F            [12] 1451 	anl	a,#0x0f
      0003BE FD               [12] 1452 	mov	r5,a
                                   1453 ;	Lcd.h:243: if(SingleNumber<10)
      0003BF BD 0A 00         [24] 1454 	cjne	r5,#0x0a,00126$
      0003C2                       1455 00126$:
      0003C2 50 10            [24] 1456 	jnc	00102$
                                   1457 ;	Lcd.h:245: LCD_WriteData('0'+SingleNumber);
      0003C4 8D 06            [24] 1458 	mov	ar6,r5
      0003C6 74 30            [12] 1459 	mov	a,#0x30
      0003C8 2E               [12] 1460 	add	a,r6
      0003C9 F5 82            [12] 1461 	mov	dpl,a
      0003CB C0 07            [24] 1462 	push	ar7
      0003CD 12r01rFA         [24] 1463 	lcall	_LCD_WriteData
      0003D0 D0 07            [24] 1464 	pop	ar7
      0003D2 80 0C            [24] 1465 	sjmp	00107$
      0003D4                       1466 00102$:
                                   1467 ;	Lcd.h:249: LCD_WriteData('A'+SingleNumber-10);
      0003D4 74 37            [12] 1468 	mov	a,#0x37
      0003D6 2D               [12] 1469 	add	a,r5
      0003D7 F5 82            [12] 1470 	mov	dpl,a
      0003D9 C0 07            [24] 1471 	push	ar7
      0003DB 12r01rFA         [24] 1472 	lcall	_LCD_WriteData
      0003DE D0 07            [24] 1473 	pop	ar7
      0003E0                       1474 00107$:
                                   1475 ;	Lcd.h:240: for(i=Length;i>0;i--)
      0003E0 1F               [12] 1476 	dec	r7
      0003E1 80 A8            [24] 1477 	sjmp	00106$
      0003E3                       1478 00108$:
                                   1479 ;	Lcd.h:252: }
      0003E3 22               [24] 1480 	ret
                                   1481 ;------------------------------------------------------------
                                   1482 ;Allocation info for local variables in function 'LCD_ShowBinNum'
                                   1483 ;------------------------------------------------------------
                                   1484 ;Column                    Allocated with name '_LCD_ShowBinNum_PARM_2'
                                   1485 ;Number                    Allocated with name '_LCD_ShowBinNum_PARM_3'
                                   1486 ;Length                    Allocated with name '_LCD_ShowBinNum_PARM_4'
                                   1487 ;Line                      Allocated to registers 
                                   1488 ;i                         Allocated to registers 
                                   1489 ;------------------------------------------------------------
                                   1490 ;	Lcd.h:262: void LCD_ShowBinNum(unsigned char Line,unsigned char Column,unsigned int Number,unsigned char Length)
                                   1491 ;	-----------------------------------------
                                   1492 ;	 function LCD_ShowBinNum
                                   1493 ;	-----------------------------------------
      0003E4                       1494 _LCD_ShowBinNum:
                                   1495 ;	Lcd.h:265: LCD_SetCursor(Line,Column);
      0003E4 85*15*00         [24] 1496 	mov	_LCD_SetCursor_PARM_2,_LCD_ShowBinNum_PARM_2
      0003E7 12r02r24         [24] 1497 	lcall	_LCD_SetCursor
                                   1498 ;	Lcd.h:266: for(i=Length;i>0;i--)
      0003EA AF*18            [24] 1499 	mov	r7,_LCD_ShowBinNum_PARM_4
      0003EC                       1500 00103$:
      0003EC EF               [12] 1501 	mov	a,r7
      0003ED 60 3A            [24] 1502 	jz	00105$
                                   1503 ;	Lcd.h:268: LCD_WriteData('0'+Number/LCD_Pow(2,i-1)%2);
      0003EF 8F 05            [24] 1504 	mov	ar5,r7
      0003F1 7E 00            [12] 1505 	mov	r6,#0x00
      0003F3 ED               [12] 1506 	mov	a,r5
      0003F4 24 FF            [12] 1507 	add	a,#0xff
      0003F6 F5*07            [12] 1508 	mov	_LCD_Pow_PARM_2,a
      0003F8 EE               [12] 1509 	mov	a,r6
      0003F9 34 FF            [12] 1510 	addc	a,#0xff
      0003FB F5*08            [12] 1511 	mov	(_LCD_Pow_PARM_2 + 1),a
      0003FD 90 00 02         [24] 1512 	mov	dptr,#0x0002
      000400 C0 07            [24] 1513 	push	ar7
      000402 12r02r79         [24] 1514 	lcall	_LCD_Pow
      000405 AD 82            [24] 1515 	mov	r5,dpl
      000407 AE 83            [24] 1516 	mov	r6,dph
      000409 8D*00            [24] 1517 	mov	__divuint_PARM_2,r5
      00040B 8E*01            [24] 1518 	mov	(__divuint_PARM_2 + 1),r6
      00040D 85*16 82         [24] 1519 	mov	dpl,_LCD_ShowBinNum_PARM_3
      000410 85*17 83         [24] 1520 	mov	dph,(_LCD_ShowBinNum_PARM_3 + 1)
      000413 12r00r00         [24] 1521 	lcall	__divuint
      000416 E5 82            [12] 1522 	mov	a,dpl
      000418 85 83 F0         [24] 1523 	mov	b,dph
      00041B 54 01            [12] 1524 	anl	a,#0x01
      00041D 24 30            [12] 1525 	add	a,#0x30
      00041F F5 82            [12] 1526 	mov	dpl,a
      000421 12r01rFA         [24] 1527 	lcall	_LCD_WriteData
      000424 D0 07            [24] 1528 	pop	ar7
                                   1529 ;	Lcd.h:266: for(i=Length;i>0;i--)
      000426 1F               [12] 1530 	dec	r7
      000427 80 C3            [24] 1531 	sjmp	00103$
      000429                       1532 00105$:
                                   1533 ;	Lcd.h:270: }
      000429 22               [24] 1534 	ret
                                   1535 ;------------------------------------------------------------
                                   1536 ;Allocation info for local variables in function 'I2C_Start'
                                   1537 ;------------------------------------------------------------
                                   1538 ;	I2C.h:49: void I2C_Start(void)
                                   1539 ;	-----------------------------------------
                                   1540 ;	 function I2C_Start
                                   1541 ;	-----------------------------------------
      00042A                       1542 _I2C_Start:
                                   1543 ;	I2C.h:51: I2C_SDA = 1;  // 设置数据线为高电平
                                   1544 ;	assignBit
      00042A D2 92            [12] 1545 	setb	_P1_2
                                   1546 ;	I2C.h:52: I2C_SCL = 1;  // 设置时钟线为高电平
                                   1547 ;	assignBit
      00042C D2 97            [12] 1548 	setb	_P1_7
                                   1549 ;	I2C.h:54: I2C_SDA = 0;  // 设置数据线为低电平（启动信号）
                                   1550 ;	assignBit
      00042E C2 92            [12] 1551 	clr	_P1_2
                                   1552 ;	I2C.h:55: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1553 ;	assignBit
      000430 C2 97            [12] 1554 	clr	_P1_7
                                   1555 ;	I2C.h:56: }
      000432 22               [24] 1556 	ret
                                   1557 ;------------------------------------------------------------
                                   1558 ;Allocation info for local variables in function 'I2C_Stop'
                                   1559 ;------------------------------------------------------------
                                   1560 ;	I2C.h:61: void I2C_Stop(void)
                                   1561 ;	-----------------------------------------
                                   1562 ;	 function I2C_Stop
                                   1563 ;	-----------------------------------------
      000433                       1564 _I2C_Stop:
                                   1565 ;	I2C.h:63: I2C_SDA = 0;  // 设置数据线为低电平
                                   1566 ;	assignBit
      000433 C2 92            [12] 1567 	clr	_P1_2
                                   1568 ;	I2C.h:64: I2C_SCL = 1;  // 设置时钟线为高电平
                                   1569 ;	assignBit
      000435 D2 97            [12] 1570 	setb	_P1_7
                                   1571 ;	I2C.h:65: I2C_SDA = 1;  // 设置数据线为高电平（停止信号）
                                   1572 ;	assignBit
      000437 D2 92            [12] 1573 	setb	_P1_2
                                   1574 ;	I2C.h:66: }
      000439 22               [24] 1575 	ret
                                   1576 ;------------------------------------------------------------
                                   1577 ;Allocation info for local variables in function 'I2C_SendByte'
                                   1578 ;------------------------------------------------------------
                                   1579 ;Byte                      Allocated to registers r7 
                                   1580 ;i                         Allocated to registers r6 
                                   1581 ;------------------------------------------------------------
                                   1582 ;	I2C.h:71: void I2C_SendByte(unsigned char Byte)
                                   1583 ;	-----------------------------------------
                                   1584 ;	 function I2C_SendByte
                                   1585 ;	-----------------------------------------
      00043A                       1586 _I2C_SendByte:
      00043A AF 82            [24] 1587 	mov	r7,dpl
                                   1588 ;	I2C.h:74: for(i=0; i<8; i++)
      00043C 7E 00            [12] 1589 	mov	r6,#0x00
      00043E                       1590 00102$:
                                   1591 ;	I2C.h:76: I2C_SDA = Byte & (0x80 >> i);  // 根据字节的每一位数据设置数据线
      00043E 8E F0            [24] 1592 	mov	b,r6
      000440 05 F0            [12] 1593 	inc	b
      000442 7C 80            [12] 1594 	mov	r4,#0x80
      000444 E4               [12] 1595 	clr	a
      000445 FD               [12] 1596 	mov	r5,a
      000446 33               [12] 1597 	rlc	a
      000447 92 D2            [24] 1598 	mov	ov,c
      000449 80 08            [24] 1599 	sjmp	00112$
      00044B                       1600 00111$:
      00044B A2 D2            [12] 1601 	mov	c,ov
      00044D ED               [12] 1602 	mov	a,r5
      00044E 13               [12] 1603 	rrc	a
      00044F FD               [12] 1604 	mov	r5,a
      000450 EC               [12] 1605 	mov	a,r4
      000451 13               [12] 1606 	rrc	a
      000452 FC               [12] 1607 	mov	r4,a
      000453                       1608 00112$:
      000453 D5 F0 F5         [24] 1609 	djnz	b,00111$
      000456 8F 02            [24] 1610 	mov	ar2,r7
      000458 7B 00            [12] 1611 	mov	r3,#0x00
      00045A EA               [12] 1612 	mov	a,r2
      00045B 52 04            [12] 1613 	anl	ar4,a
      00045D EB               [12] 1614 	mov	a,r3
      00045E 52 05            [12] 1615 	anl	ar5,a
                                   1616 ;	assignBit
      000460 EC               [12] 1617 	mov	a,r4
      000461 4D               [12] 1618 	orl	a,r5
      000462 24 FF            [12] 1619 	add	a,#0xff
      000464 92 92            [24] 1620 	mov	_P1_2,c
                                   1621 ;	I2C.h:77: I2C_SCL = 1;  // 设置时钟线为高电平（数据线稳定）
                                   1622 ;	assignBit
      000466 D2 97            [12] 1623 	setb	_P1_7
                                   1624 ;	I2C.h:78: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1625 ;	assignBit
      000468 C2 97            [12] 1626 	clr	_P1_7
                                   1627 ;	I2C.h:74: for(i=0; i<8; i++)
      00046A 0E               [12] 1628 	inc	r6
      00046B BE 08 00         [24] 1629 	cjne	r6,#0x08,00113$
      00046E                       1630 00113$:
      00046E 40 CE            [24] 1631 	jc	00102$
                                   1632 ;	I2C.h:80: }
      000470 22               [24] 1633 	ret
                                   1634 ;------------------------------------------------------------
                                   1635 ;Allocation info for local variables in function 'I2C_ReciveByte'
                                   1636 ;------------------------------------------------------------
                                   1637 ;i                         Allocated to registers r6 
                                   1638 ;Byte                      Allocated to registers r7 
                                   1639 ;------------------------------------------------------------
                                   1640 ;	I2C.h:85: unsigned char I2C_ReciveByte(void)
                                   1641 ;	-----------------------------------------
                                   1642 ;	 function I2C_ReciveByte
                                   1643 ;	-----------------------------------------
      000471                       1644 _I2C_ReciveByte:
                                   1645 ;	I2C.h:87: unsigned char i, Byte = 0x00;
      000471 7F 00            [12] 1646 	mov	r7,#0x00
                                   1647 ;	I2C.h:88: I2C_SDA = 1;  // 设置数据线为高电平
                                   1648 ;	assignBit
      000473 D2 92            [12] 1649 	setb	_P1_2
                                   1650 ;	I2C.h:89: for (i = 0; i < 8; i++)
      000475 7E 00            [12] 1651 	mov	r6,#0x00
      000477                       1652 00104$:
                                   1653 ;	I2C.h:91: I2C_SCL = 1;  // 设置时钟线为高电平（接收数据）
                                   1654 ;	assignBit
      000477 D2 97            [12] 1655 	setb	_P1_7
                                   1656 ;	I2C.h:92: if(I2C_SDA){Byte |= (0x80 >> i);}  // 读取数据线的值并设置字节的对应位 
      000479 30 92 1B         [24] 1657 	jnb	_P1_2,00102$
      00047C 8E F0            [24] 1658 	mov	b,r6
      00047E 05 F0            [12] 1659 	inc	b
      000480 7C 80            [12] 1660 	mov	r4,#0x80
      000482 E4               [12] 1661 	clr	a
      000483 FD               [12] 1662 	mov	r5,a
      000484 33               [12] 1663 	rlc	a
      000485 92 D2            [24] 1664 	mov	ov,c
      000487 80 08            [24] 1665 	sjmp	00123$
      000489                       1666 00122$:
      000489 A2 D2            [12] 1667 	mov	c,ov
      00048B ED               [12] 1668 	mov	a,r5
      00048C 13               [12] 1669 	rrc	a
      00048D FD               [12] 1670 	mov	r5,a
      00048E EC               [12] 1671 	mov	a,r4
      00048F 13               [12] 1672 	rrc	a
      000490 FC               [12] 1673 	mov	r4,a
      000491                       1674 00123$:
      000491 D5 F0 F5         [24] 1675 	djnz	b,00122$
      000494 EC               [12] 1676 	mov	a,r4
      000495 42 07            [12] 1677 	orl	ar7,a
      000497                       1678 00102$:
                                   1679 ;	I2C.h:93: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1680 ;	assignBit
      000497 C2 97            [12] 1681 	clr	_P1_7
                                   1682 ;	I2C.h:89: for (i = 0; i < 8; i++)
      000499 0E               [12] 1683 	inc	r6
      00049A BE 08 00         [24] 1684 	cjne	r6,#0x08,00124$
      00049D                       1685 00124$:
      00049D 40 D8            [24] 1686 	jc	00104$
                                   1687 ;	I2C.h:95: return Byte;
      00049F 8F 82            [24] 1688 	mov	dpl,r7
                                   1689 ;	I2C.h:96: }
      0004A1 22               [24] 1690 	ret
                                   1691 ;------------------------------------------------------------
                                   1692 ;Allocation info for local variables in function 'I2C_SendAck'
                                   1693 ;------------------------------------------------------------
                                   1694 ;Ack                       Allocated to registers r7 
                                   1695 ;------------------------------------------------------------
                                   1696 ;	I2C.h:101: void I2C_SendAck(unsigned char Ack)
                                   1697 ;	-----------------------------------------
                                   1698 ;	 function I2C_SendAck
                                   1699 ;	-----------------------------------------
      0004A2                       1700 _I2C_SendAck:
                                   1701 ;	I2C.h:103: I2C_SDA = Ack;  // 设置数据线为应答值
                                   1702 ;	assignBit
      0004A2 E5 82            [12] 1703 	mov	a,dpl
      0004A4 24 FF            [12] 1704 	add	a,#0xff
      0004A6 92 92            [24] 1705 	mov	_P1_2,c
                                   1706 ;	I2C.h:104: I2C_SCL = 1;  // 设置时钟线为高电平
                                   1707 ;	assignBit
      0004A8 D2 97            [12] 1708 	setb	_P1_7
                                   1709 ;	I2C.h:105: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1710 ;	assignBit
      0004AA C2 97            [12] 1711 	clr	_P1_7
                                   1712 ;	I2C.h:106: }
      0004AC 22               [24] 1713 	ret
                                   1714 ;------------------------------------------------------------
                                   1715 ;Allocation info for local variables in function 'I2C_ReciveAck'
                                   1716 ;------------------------------------------------------------
                                   1717 ;Ack                       Allocated to registers 
                                   1718 ;------------------------------------------------------------
                                   1719 ;	I2C.h:111: unsigned char I2C_ReciveAck(void)
                                   1720 ;	-----------------------------------------
                                   1721 ;	 function I2C_ReciveAck
                                   1722 ;	-----------------------------------------
      0004AD                       1723 _I2C_ReciveAck:
                                   1724 ;	I2C.h:114: I2C_SDA = 1;  // 设置数据线为高电平
                                   1725 ;	assignBit
      0004AD D2 92            [12] 1726 	setb	_P1_2
                                   1727 ;	I2C.h:115: I2C_SCL = 1;  // 设置时钟线为高电平（接收应答）
                                   1728 ;	assignBit
      0004AF D2 97            [12] 1729 	setb	_P1_7
                                   1730 ;	I2C.h:116: Ack = I2C_SDA;  // 读取数据线的值作为应答值
      0004B1 A2 92            [12] 1731 	mov	c,_P1_2
      0004B3 E4               [12] 1732 	clr	a
      0004B4 33               [12] 1733 	rlc	a
      0004B5 F5 82            [12] 1734 	mov	dpl,a
                                   1735 ;	I2C.h:117: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1736 ;	assignBit
      0004B7 C2 97            [12] 1737 	clr	_P1_7
                                   1738 ;	I2C.h:118: return Ack;
                                   1739 ;	I2C.h:119: }
      0004B9 22               [24] 1740 	ret
                                   1741 ;------------------------------------------------------------
                                   1742 ;Allocation info for local variables in function 'delay_ATC'
                                   1743 ;------------------------------------------------------------
                                   1744 ;a                         Allocated to registers r6 r7 
                                   1745 ;b                         Allocated to registers r4 r5 
                                   1746 ;------------------------------------------------------------
                                   1747 ;	AT24C02.h:46: void delay_ATC()
                                   1748 ;	-----------------------------------------
                                   1749 ;	 function delay_ATC
                                   1750 ;	-----------------------------------------
      0004BA                       1751 _delay_ATC:
                                   1752 ;	AT24C02.h:49: for(a = 10; a > 0; a--)
      0004BA 7E 0A            [12] 1753 	mov	r6,#0x0a
      0004BC 7F 00            [12] 1754 	mov	r7,#0x00
      0004BE                       1755 00105$:
                                   1756 ;	AT24C02.h:51: for(b = 400; b > 0; b--);
