                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
      000459 D5 F0 F5         [24] 1651 	djnz	b,00122$
      00045C EC               [12] 1652 	mov	a,r4
      00045D 42 07            [12] 1653 	orl	ar7,a
      00045F                       1654 00102$:
                                   1655 ;	I2C.h:93: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1656 ;	assignBit
      00045F C2 97            [12] 1657 	clr	_P1_7
                                   1658 ;	I2C.h:89: for (i = 0; i < 8; i++)
      000461 0E               [12] 1659 	inc	r6
      000462 BE 08 00         [24] 1660 	cjne	r6,#0x08,00124$
      000465                       1661 00124$:
      000465 40 D8            [24] 1662 	jc	00104$
                                   1663 ;	I2C.h:95: return Byte;
      000467 8F 82            [24] 1664 	mov	dpl,r7
                                   1665 ;	I2C.h:96: }
      000469 22               [24] 1666 	ret
                                   1667 ;------------------------------------------------------------
                                   1668 ;Allocation info for local variables in function 'I2C_SendAck'
                                   1669 ;------------------------------------------------------------
                                   1670 ;Ack                       Allocated to registers r7 
                                   1671 ;------------------------------------------------------------
                                   1672 ;	I2C.h:101: void I2C_SendAck(unsigned char Ack)
                                   1673 ;	-----------------------------------------
                                   1674 ;	 function I2C_SendAck
                                   1675 ;	-----------------------------------------
      00046A                       1676 _I2C_SendAck:
                                   1677 ;	I2C.h:103: I2C_SDA = Ack;  // 设置数据线为应答值
                                   1678 ;	assignBit
      00046A E5 82            [12] 1679 	mov	a,dpl
      00046C 24 FF            [12] 1680 	add	a,#0xff
      00046E 92 92            [24] 1681 	mov	_P1_2,c
                                   1682 ;	I2C.h:104: I2C_SCL = 1;  // 设置时钟线为高电平
                                   1683 ;	assignBit
      000470 D2 97            [12] 1684 	setb	_P1_7
                                   1685 ;	I2C.h:105: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1686 ;	assignBit
      000472 C2 97            [12] 1687 	clr	_P1_7
                                   1688 ;	I2C.h:106: }
      000474 22               [24] 1689 	ret
                                   1690 ;------------------------------------------------------------
                                   1691 ;Allocation info for local variables in function 'I2C_ReciveAck'
                                   1692 ;------------------------------------------------------------
                                   1693 ;Ack                       Allocated to registers 
                                   1694 ;------------------------------------------------------------
                                   1695 ;	I2C.h:111: unsigned char I2C_ReciveAck(void)
                                   1696 ;	-----------------------------------------
                                   1697 ;	 function I2C_ReciveAck
                                   1698 ;	-----------------------------------------
      000475                       1699 _I2C_ReciveAck:
                                   1700 ;	I2C.h:114: I2C_SDA = 1;  // 设置数据线为高电平
                                   1701 ;	assignBit
      000475 D2 92            [12] 1702 	setb	_P1_2
                                   1703 ;	I2C.h:115: I2C_SCL = 1;  // 设置时钟线为高电平（接收应答）
                                   1704 ;	assignBit
      000477 D2 97            [12] 1705 	setb	_P1_7
                                   1706 ;	I2C.h:116: Ack = I2C_SDA;  // 读取数据线的值作为应答值
      000479 A2 92            [12] 1707 	mov	c,_P1_2
      00047B E4               [12] 1708 	clr	a
      00047C 33               [12] 1709 	rlc	a
      00047D F5 82            [12] 1710 	mov	dpl,a
                                   1711 ;	I2C.h:117: I2C_SCL = 0;  // 设置时钟线为低电平
                                   1712 ;	assignBit
      00047F C2 97            [12] 1713 	clr	_P1_7
                                   1714 ;	I2C.h:118: return Ack;
                                   1715 ;	I2C.h:119: }
      000481 22               [24] 1716 	ret
                                   1717 ;------------------------------------------------------------
                                   1718 ;Allocation info for local variables in function 'delay_ATC'
                                   1719 ;------------------------------------------------------------
                                   1720 ;a                         Allocated to registers r6 r7 
                                   1721 ;b                         Allocated to registers r4 r5 
                                   1722 ;------------------------------------------------------------
                                   1723 ;	AT24C02.h:46: void delay_ATC()
                                   1724 ;	-----------------------------------------
                                   1725 ;	 function delay_ATC
                                   1726 ;	-----------------------------------------
      000482                       1727 _delay_ATC:
                                   1728 ;	AT24C02.h:49: for(a = 10; a > 0; a--)
      000482 7E 0A            [12] 1729 	mov	r6,#0x0a
      000484 7F 00            [12] 1730 	mov	r7,#0x00
      000486                       1731 00105$:
                                   1732 ;	AT24C02.h:51: for(b = 400; b > 0; b--);
      000486 7C 90            [12] 1733 	mov	r4,#0x90
      000488 7D 01            [12] 1734 	mov	r5,#0x01
      00048A                       1735 00104$:
      00048A EC               [12] 1736 	mov	a,r4
      00048B 24 FF            [12] 1737 	add	a,#0xff
      00048D FA               [12] 1738 	mov	r2,a
      00048E ED               [12] 1739 	mov	a,r5
      00048F 34 FF            [12] 1740 	addc	a,#0xff
      000491 FB               [12] 1741 	mov	r3,a
      000492 8A 04            [24] 1742 	mov	ar4,r2
      000494 8B 05            [24] 1743 	mov	ar5,r3
      000496 EA               [12] 1744 	mov	a,r2
      000497 4B               [12] 1745 	orl	a,r3
      000498 70 F0            [24] 1746 	jnz	00104$
                                   1747 ;	AT24C02.h:49: for(a = 10; a > 0; a--)
      00049A EE               [12] 1748 	mov	a,r6
      00049B 24 FF            [12] 1749 	add	a,#0xff
      00049D FC               [12] 1750 	mov	r4,a
      00049E EF               [12] 1751 	mov	a,r7
      00049F 34 FF            [12] 1752 	addc	a,#0xff
      0004A1 FD               [12] 1753 	mov	r5,a
      0004A2 8C 06            [24] 1754 	mov	ar6,r4
      0004A4 8D 07            [24] 1755 	mov	ar7,r5
      0004A6 EC               [12] 1756 	mov	a,r4
      0004A7 4D               [12] 1757 	orl	a,r5
      0004A8 70 DC            [24] 1758 	jnz	00105$
                                   1759 ;	AT24C02.h:53: }
      0004AA 22               [24] 1760 	ret
                                   1761 ;------------------------------------------------------------
                                   1762 ;Allocation info for local variables in function 'AT24C02_WriteByte'
                                   1763 ;------------------------------------------------------------
                                   1764 ;data                      Allocated with name '_AT24C02_WriteByte_PARM_2'
                                   1765 ;add                       Allocated to registers r7 
                                   1766 ;------------------------------------------------------------
                                   1767 ;	AT24C02.h:58: void AT24C02_WriteByte(unsigned char add,unsigned char data)
                                   1768 ;	-----------------------------------------
                                   1769 ;	 function AT24C02_WriteByte
                                   1770 ;	-----------------------------------------
      0004AB                       1771 _AT24C02_WriteByte:
      0004AB AF 82            [24] 1772 	mov	r7,dpl
                                   1773 ;	AT24C02.h:60: I2C_Start();                         // 发送起始信号
      0004AD C0 07            [24] 1774 	push	ar7
      0004AF 12r03rF2         [24] 1775 	lcall	_I2C_Start
                                   1776 ;	AT24C02.h:61: I2C_SendByte(AT24C02_ADDR);          // 发送EEPROM地址
      0004B2 75 82 A0         [24] 1777 	mov	dpl,#0xa0
      0004B5 12r04r02         [24] 1778 	lcall	_I2C_SendByte
                                   1779 ;	AT24C02.h:62: I2C_ReciveAck();                     // 接收ACK信号
      0004B8 12r04r75         [24] 1780 	lcall	_I2C_ReciveAck
      0004BB D0 07            [24] 1781 	pop	ar7
                                   1782 ;	AT24C02.h:64: I2C_SendByte(add);                   // 发送要写入的地址
      0004BD 8F 82            [24] 1783 	mov	dpl,r7
      0004BF 12r04r02         [24] 1784 	lcall	_I2C_SendByte
                                   1785 ;	AT24C02.h:65: I2C_ReciveAck();                     // 接收ACK信号
      0004C2 12r04r75         [24] 1786 	lcall	_I2C_ReciveAck
                                   1787 ;	AT24C02.h:66: I2C_SendByte(data);                  // 发送要写入的数据
      0004C5 85*19 82         [24] 1788 	mov	dpl,_AT24C02_WriteByte_PARM_2
      0004C8 12r04r02         [24] 1789 	lcall	_I2C_SendByte
                                   1790 ;	AT24C02.h:67: I2C_ReciveAck();                     // 接收ACK信号
      0004CB 12r04r75         [24] 1791 	lcall	_I2C_ReciveAck
                                   1792 ;	AT24C02.h:68: I2C_Stop();                          // 发送停止信号
      0004CE 12r03rFB         [24] 1793 	lcall	_I2C_Stop
                                   1794 ;	AT24C02.h:69: delay_ATC();                         // 等待EEPROM写入完成
                                   1795 ;	AT24C02.h:70: }
      0004D1 02r04r82         [24] 1796 	ljmp	_delay_ATC
                                   1797 ;------------------------------------------------------------
                                   1798 ;Allocation info for local variables in function 'AT24C02_ReadByte'
                                   1799 ;------------------------------------------------------------
                                   1800 ;add                       Allocated to registers r7 
                                   1801 ;data                      Allocated to registers r7 
                                   1802 ;------------------------------------------------------------
                                   1803 ;	AT24C02.h:75: unsigned char AT24C02_ReadByte(unsigned char add)
                                   1804 ;	-----------------------------------------
                                   1805 ;	 function AT24C02_ReadByte
                                   1806 ;	-----------------------------------------
      0004D4                       1807 _AT24C02_ReadByte:
      0004D4 AF 82            [24] 1808 	mov	r7,dpl
                                   1809 ;	AT24C02.h:78: I2C_Start();                         // 发送起始信号
      0004D6 C0 07            [24] 1810 	push	ar7
      0004D8 12r03rF2         [24] 1811 	lcall	_I2C_Start
                                   1812 ;	AT24C02.h:79: I2C_SendByte(AT24C02_ADDR);          // 发送EEPROM地址
      0004DB 75 82 A0         [24] 1813 	mov	dpl,#0xa0
      0004DE 12r04r02         [24] 1814 	lcall	_I2C_SendByte
                                   1815 ;	AT24C02.h:80: I2C_ReciveAck();                     // 接收ACK信号
      0004E1 12r04r75         [24] 1816 	lcall	_I2C_ReciveAck
      0004E4 D0 07            [24] 1817 	pop	ar7
                                   1818 ;	AT24C02.h:81: I2C_SendByte(add);                   // 发送要读取的地址
      0004E6 8F 82            [24] 1819 	mov	dpl,r7
      0004E8 12r04r02         [24] 1820 	lcall	_I2C_SendByte
                                   1821 ;	AT24C02.h:82: I2C_ReciveAck();                     // 接收ACK信号
      0004EB 12r04r75         [24] 1822 	lcall	_I2C_ReciveAck
                                   1823 ;	AT24C02.h:84: I2C_Start();                         // 发送重复起始信号
      0004EE 12r03rF2         [24] 1824 	lcall	_I2C_Start
                                   1825 ;	AT24C02.h:85: I2C_SendByte(AT24C02_ADDR | 0x01);   // 发送带读位的EEPROM地址
      0004F1 75 82 A1         [24] 1826 	mov	dpl,#0xa1
      0004F4 12r04r02         [24] 1827 	lcall	_I2C_SendByte
                                   1828 ;	AT24C02.h:86: I2C_ReciveAck();                     // 接收ACK信号
      0004F7 12r04r75         [24] 1829 	lcall	_I2C_ReciveAck
                                   1830 ;	AT24C02.h:87: data = I2C_ReciveByte();             // 读取数据
      0004FA 12r04r39         [24] 1831 	lcall	_I2C_ReciveByte
      0004FD AF 82            [24] 1832 	mov	r7,dpl
                                   1833 ;	AT24C02.h:88: I2C_SendAck(1);                      // 发送NACK信号
      0004FF 75 82 01         [24] 1834 	mov	dpl,#0x01
      000502 C0 07            [24] 1835 	push	ar7
      000504 12r04r6A         [24] 1836 	lcall	_I2C_SendAck
                                   1837 ;	AT24C02.h:89: I2C_Stop();                          // 发送停止信号
      000507 12r03rFB         [24] 1838 	lcall	_I2C_Stop
      00050A D0 07            [24] 1839 	pop	ar7
                                   1840 ;	AT24C02.h:90: return data;    
      00050C 8F 82            [24] 1841 	mov	dpl,r7
                                   1842 ;	AT24C02.h:91: }
      00050E 22               [24] 1843 	ret
                                   1844 ;------------------------------------------------------------
                                   1845 ;Allocation info for local variables in function 'delay_key'
                                   1846 ;------------------------------------------------------------
                                   1847 ;a                         Allocated to registers r6 r7 
                                   1848 ;b                         Allocated to registers r4 r5 
                                   1849 ;------------------------------------------------------------
                                   1850 ;	Key.h:40: void delay_key()
                                   1851 ;	-----------------------------------------
                                   1852 ;	 function delay_key
                                   1853 ;	-----------------------------------------
      00050F                       1854 _delay_key:
                                   1855 ;	Key.h:43: for(a = 10; a > 0; a--)
      00050F 7E 0A            [12] 1856 	mov	r6,#0x0a
      000511 7F 00            [12] 1857 	mov	r7,#0x00
      000513                       1858 00105$:
                                   1859 ;	Key.h:45: for(b = 400; b > 0; b--);
      000513 7C 90            [12] 1860 	mov	r4,#0x90
      000515 7D 01            [12] 1861 	mov	r5,#0x01
      000517                       1862 00104$:
      000517 EC               [12] 1863 	mov	a,r4
      000518 24 FF            [12] 1864 	add	a,#0xff
      00051A FA               [12] 1865 	mov	r2,a
      00051B ED               [12] 1866 	mov	a,r5
      00051C 34 FF            [12] 1867 	addc	a,#0xff
      00051E FB               [12] 1868 	mov	r3,a
      00051F 8A 04            [24] 1869 	mov	ar4,r2
      000521 8B 05            [24] 1870 	mov	ar5,r3
      000523 EA               [12] 1871 	mov	a,r2
      000524 4B               [12] 1872 	orl	a,r3
      000525 70 F0            [24] 1873 	jnz	00104$
                                   1874 ;	Key.h:43: for(a = 10; a > 0; a--)
      000527 EE               [12] 1875 	mov	a,r6
      000528 24 FF            [12] 1876 	add	a,#0xff
      00052A FC               [12] 1877 	mov	r4,a
      00052B EF               [12] 1878 	mov	a,r7
      00052C 34 FF            [12] 1879 	addc	a,#0xff
      00052E FD               [12] 1880 	mov	r5,a
      00052F 8C 06            [24] 1881 	mov	ar6,r4
      000531 8D 07            [24] 1882 	mov	ar7,r5
      000533 EC               [12] 1883 	mov	a,r4
      000534 4D               [12] 1884 	orl	a,r5
      000535 70 DC            [24] 1885 	jnz	00105$
                                   1886 ;	Key.h:47: }
      000537 22               [24] 1887 	ret
                                   1888 ;------------------------------------------------------------
                                   1889 ;Allocation info for local variables in function 'Key'
                                   1890 ;------------------------------------------------------------
                                   1891 ;KeyNum                    Allocated to registers r6 r7 
                                   1892 ;------------------------------------------------------------
                                   1893 ;	Key.h:54: unsigned int Key()
                                   1894 ;	-----------------------------------------
                                   1895 ;	 function Key
                                   1896 ;	-----------------------------------------
      000538                       1897 _Key:
                                   1898 ;	Key.h:56: unsigned int KeyNum = 0;
      000538 7E 00            [12] 1899 	mov	r6,#0x00
      00053A 7F 00            [12] 1900 	mov	r7,#0x00
                                   1901 ;	Key.h:57: if(P3_0 == 0){delay_key();while(P3_0 == 0);delay_key();KeyNum = 1;}
      00053C 20 B0 0D         [24] 1902 	jb	_P3_0,00105$
      00053F 12r05r0F         [24] 1903 	lcall	_delay_key
      000542                       1904 00101$:
      000542 30 B0 FD         [24] 1905 	jnb	_P3_0,00101$
      000545 12r05r0F         [24] 1906 	lcall	_delay_key
      000548 7E 01            [12] 1907 	mov	r6,#0x01
      00054A 7F 00            [12] 1908 	mov	r7,#0x00
      00054C                       1909 00105$:
                                   1910 ;	Key.h:58: if(P3_1 == 0){delay_key();while(P3_1 == 0);delay_key();KeyNum = 2;}
      00054C 20 B1 0D         [24] 1911 	jb	_P3_1,00110$
      00054F 12r05r0F         [24] 1912 	lcall	_delay_key
      000552                       1913 00106$:
      000552 30 B1 FD         [24] 1914 	jnb	_P3_1,00106$
      000555 12r05r0F         [24] 1915 	lcall	_delay_key
      000558 7E 02            [12] 1916 	mov	r6,#0x02
      00055A 7F 00            [12] 1917 	mov	r7,#0x00
      00055C                       1918 00110$:
                                   1919 ;	Key.h:59: if(P3_2 == 0){delay_key();while(P3_2 == 0);delay_key();KeyNum = 3;}
      00055C 20 B2 0D         [24] 1920 	jb	_P3_2,00115$
      00055F 12r05r0F         [24] 1921 	lcall	_delay_key
      000562                       1922 00111$:
      000562 30 B2 FD         [24] 1923 	jnb	_P3_2,00111$
      000565 12r05r0F         [24] 1924 	lcall	_delay_key
      000568 7E 03            [12] 1925 	mov	r6,#0x03
      00056A 7F 00            [12] 1926 	mov	r7,#0x00
      00056C                       1927 00115$:
                                   1928 ;	Key.h:60: if(P3_3 == 0){delay_key();while(P3_3 == 0);delay_key();KeyNum = 4;}
      00056C 20 B3 0D         [24] 1929 	jb	_P3_3,00120$
      00056F 12r05r0F         [24] 1930 	lcall	_delay_key
      000572                       1931 00116$:
      000572 30 B3 FD         [24] 1932 	jnb	_P3_3,00116$
      000575 12r05r0F         [24] 1933 	lcall	_delay_key
      000578 7E 04            [12] 1934 	mov	r6,#0x04
      00057A 7F 00            [12] 1935 	mov	r7,#0x00
      00057C                       1936 00120$:
                                   1937 ;	Key.h:61: if(P3_4 == 0){delay_key();while(P3_4 == 0);delay_key();KeyNum = 5;}
      00057C 20 B4 0D         [24] 1938 	jb	_P3_4,00125$
      00057F 12r05r0F         [24] 1939 	lcall	_delay_key
      000582                       1940 00121$:
      000582 30 B4 FD         [24] 1941 	jnb	_P3_4,00121$
      000585 12r05r0F         [24] 1942 	lcall	_delay_key
      000588 7E 05            [12] 1943 	mov	r6,#0x05
      00058A 7F 00            [12] 1944 	mov	r7,#0x00
      00058C                       1945 00125$:
                                   1946 ;	Key.h:62: if(P3_5 == 0){delay_key();while(P3_5 == 0);delay_key();KeyNum = 6;}
      00058C 20 B5 0D         [24] 1947 	jb	_P3_5,00130$
      00058F 12r05r0F         [24] 1948 	lcall	_delay_key
      000592                       1949 00126$:
      000592 30 B5 FD         [24] 1950 	jnb	_P3_5,00126$
      000595 12r05r0F         [24] 1951 	lcall	_delay_key
      000598 7E 06            [12] 1952 	mov	r6,#0x06
      00059A 7F 00            [12] 1953 	mov	r7,#0x00
      00059C                       1954 00130$:
                                   1955 ;	Key.h:63: if(P3_6 == 0){delay_key();while(P3_6 == 0);delay_key();KeyNum = 7;}
      00059C 20 B6 0D         [24] 1956 	jb	_P3_6,00135$
      00059F 12r05r0F         [24] 1957 	lcall	_delay_key
      0005A2                       1958 00131$:
      0005A2 30 B6 FD         [24] 1959 	jnb	_P3_6,00131$
      0005A5 12r05r0F         [24] 1960 	lcall	_delay_key
      0005A8 7E 07            [12] 1961 	mov	r6,#0x07
      0005AA 7F 00            [12] 1962 	mov	r7,#0x00
      0005AC                       1963 00135$:
                                   1964 ;	Key.h:64: if(P3_7 == 0){delay_key();while(P3_7 == 0);delay_key();KeyNum = 8;}
      0005AC 20 B7 0D         [24] 1965 	jb	_P3_7,00140$
      0005AF 12r05r0F         [24] 1966 	lcall	_delay_key
      0005B2                       1967 00136$:
      0005B2 30 B7 FD         [24] 1968 	jnb	_P3_7,00136$
      0005B5 12r05r0F         [24] 1969 	lcall	_delay_key
      0005B8 7E 08            [12] 1970 	mov	r6,#0x08
      0005BA 7F 00            [12] 1971 	mov	r7,#0x00
      0005BC                       1972 00140$:
                                   1973 ;	Key.h:65: return KeyNum;
      0005BC 8E 82            [24] 1974 	mov	dpl,r6
      0005BE 8F 83            [24] 1975 	mov	dph,r7
                                   1976 ;	Key.h:66: }
      0005C0 22               [24] 1977 	ret
                                   1978 ;------------------------------------------------------------
                                   1979 ;Allocation info for local variables in function 'Time_Init'
                                   1980 ;------------------------------------------------------------
                                   1981 ;	Timer0.h:46: void Time_Init()
                                   1982 ;	-----------------------------------------
                                   1983 ;	 function Time_Init
                                   1984 ;	-----------------------------------------
      0005C1                       1985 _Time_Init:
                                   1986 ;	Timer0.h:48: TMOD |= 0x01;//定时器模式  16位计数器
      0005C1 43 89 01         [24] 1987 	orl	_TMOD,#0x01
                                   1988 ;	Timer0.h:49: TF0 = 0;     //标志位
                                   1989 ;	assignBit
      0005C4 C2 8D            [12] 1990 	clr	_TF0
                                   1991 ;	Timer0.h:50: TR0 = 1;     //计时开始
                                   1992 ;	assignBit
      0005C6 D2 8C            [12] 1993 	setb	_TR0
                                   1994 ;	Timer0.h:51: TH0 = 0xfc;  //初值
      0005C8 75 8C FC         [24] 1995 	mov	_TH0,#0xfc
                                   1996 ;	Timer0.h:52: TL0 = 0x18;
      0005CB 75 8A 18         [24] 1997 	mov	_TL0,#0x18
                                   1998 ;	Timer0.h:54: EA = 1; //总中断开关
                                   1999 ;	assignBit
      0005CE D2 AF            [12] 2000 	setb	_EA
                                   2001 ;	Timer0.h:55: ET0 = 1; //分钟短开关
                                   2002 ;	assignBit
      0005D0 D2 A9            [12] 2003 	setb	_ET0
                                   2004 ;	Timer0.h:56: PT0 = 0; //终端优先级
                                   2005 ;	assignBit
      0005D2 C2 B9            [12] 2006 	clr	_PT0
                                   2007 ;	Timer0.h:57: }
      0005D4 22               [24] 2008 	ret
                                   2009 ;------------------------------------------------------------
                                   2010 ;Allocation info for local variables in function 'main'
                                   2011 ;------------------------------------------------------------
                                   2012 ;	Main.c:68: void main()
                                   2013 ;	-----------------------------------------
                                   2014 ;	 function main
                                   2015 ;	-----------------------------------------
      0005D5                       2016 _main:
                                   2017 ;	Main.c:71: LCD_Init();
      0005D5 12r01rD4         [24] 2018 	lcall	_LCD_Init
                                   2019 ;	Main.c:72: Time_Init();
      0005D8 12r05rC1         [24] 2020 	lcall	_Time_Init
                                   2021 ;	Main.c:73: CS88 = 0;
                                   2022 ;	assignBit
      0005DB C2 A2            [12] 2023 	clr	_P2_2
                                   2024 ;	Main.c:74: DU = 0;
                                   2025 ;	assignBit
      0005DD C2 A0            [12] 2026 	clr	_P2_0
                                   2027 ;	Main.c:75: WE = 0;
                                   2028 ;	assignBit
      0005DF C2 A1            [12] 2029 	clr	_P2_1
                                   2030 ;	Main.c:76: LCD_ShowString(1,1,"L:LWH"); // 在LCD上显示字符串
      0005E1 75*04r00         [24] 2031 	mov	_LCD_ShowString_PARM_3,#___str_0
      0005E4 75*05s00         [24] 2032 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_0 >> 8)
      0005E7 75*06 80         [24] 2033 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0005EA 75*03 01         [24] 2034 	mov	_LCD_ShowString_PARM_2,#0x01
      0005ED 75 82 01         [24] 2035 	mov	dpl,#0x01
      0005F0 12r02r16         [24] 2036 	lcall	_LCD_ShowString
                                   2037 ;	Main.c:77: LCD_ShowString(2,1,"C:CXL & JM");
      0005F3 75*04r06         [24] 2038 	mov	_LCD_ShowString_PARM_3,#___str_1
      0005F6 75*05s00         [24] 2039 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_1 >> 8)
      0005F9 75*06 80         [24] 2040 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0005FC 75*03 01         [24] 2041 	mov	_LCD_ShowString_PARM_2,#0x01
      0005FF 75 82 02         [24] 2042 	mov	dpl,#0x02
      000602 12r02r16         [24] 2043 	lcall	_LCD_ShowString
                                   2044 ;	Main.c:79: if(((AT24C02_ReadByte(0)|AT24C02_ReadByte(1) << 8) != 0) || ((AT24C02_ReadByte(2)|AT24C02_ReadByte(3) << 8) != 0))
      000605 75 82 00         [24] 2045 	mov	dpl,#0x00
      000608 12r04rD4         [24] 2046 	lcall	_AT24C02_ReadByte
      00060B AF 82            [24] 2047 	mov	r7,dpl
      00060D 75 82 01         [24] 2048 	mov	dpl,#0x01
      000610 C0 07            [24] 2049 	push	ar7
      000612 12r04rD4         [24] 2050 	lcall	_AT24C02_ReadByte
      000615 AE 82            [24] 2051 	mov	r6,dpl
      000617 D0 07            [24] 2052 	pop	ar7
      000619 8E 05            [24] 2053 	mov	ar5,r6
      00061B E4               [12] 2054 	clr	a
      00061C FE               [12] 2055 	mov	r6,a
      00061D FC               [12] 2056 	mov	r4,a
      00061E EF               [12] 2057 	mov	a,r7
      00061F 42 06            [12] 2058 	orl	ar6,a
      000621 EC               [12] 2059 	mov	a,r4
      000622 42 05            [12] 2060 	orl	ar5,a
      000624 EE               [12] 2061 	mov	a,r6
      000625 4D               [12] 2062 	orl	a,r5
      000626 70 23            [24] 2063 	jnz	00101$
      000628 75 82 02         [24] 2064 	mov	dpl,#0x02
      00062B 12r04rD4         [24] 2065 	lcall	_AT24C02_ReadByte
      00062E AF 82            [24] 2066 	mov	r7,dpl
      000630 75 82 03         [24] 2067 	mov	dpl,#0x03
      000633 C0 07            [24] 2068 	push	ar7
      000635 12r04rD4         [24] 2069 	lcall	_AT24C02_ReadByte
      000638 AE 82            [24] 2070 	mov	r6,dpl
      00063A D0 07            [24] 2071 	pop	ar7
      00063C 8E 05            [24] 2072 	mov	ar5,r6
      00063E E4               [12] 2073 	clr	a
      00063F FE               [12] 2074 	mov	r6,a
      000640 FC               [12] 2075 	mov	r4,a
      000641 EF               [12] 2076 	mov	a,r7
      000642 42 06            [12] 2077 	orl	ar6,a
      000644 EC               [12] 2078 	mov	a,r4
      000645 42 05            [12] 2079 	orl	ar5,a
      000647 EE               [12] 2080 	mov	a,r6
      000648 4D               [12] 2081 	orl	a,r5
      000649 60 09            [24] 2082 	jz	00174$
      00064B                       2083 00101$:
                                   2084 ;	Main.c:81: LCD_Init(); // 初始化LCD
      00064B 12r01rD4         [24] 2085 	lcall	_LCD_Init
                                   2086 ;	Main.c:82: FLAG = 1; // 设置标志位为1
      00064E 75*1C 01         [24] 2087 	mov	_FLAG,#0x01
      000651 75*1D 00         [24] 2088 	mov	(_FLAG + 1),#0x00
                                   2089 ;	Main.c:87: while(1)
      000654                       2090 00174$:
                                   2091 ;	Main.c:90: if(K1 >= 3)
      000654 C3               [12] 2092 	clr	c
      000655 E5*1A            [12] 2093 	mov	a,_K1
      000657 94 03            [12] 2094 	subb	a,#0x03
      000659 E5*1B            [12] 2095 	mov	a,(_K1 + 1)
      00065B 94 00            [12] 2096 	subb	a,#0x00
      00065D 50 03            [24] 2097 	jnc	00308$
      00065F 02r08r27         [24] 2098 	ljmp	00117$
      000662                       2099 00308$:
                                   2100 ;	Main.c:92: LCD_Init(); // 初始化LCD
      000662 12r01rD4         [24] 2101 	lcall	_LCD_Init
                                   2102 ;	Main.c:93: while(1)
      000665                       2103 00114$:
                                   2104 ;	Main.c:95: Num_Mat = MatrKey(); // 获取矩阵键盘按键值
      000665 12r00r29         [24] 2105 	lcall	_MatrKey
      000668 85 82*20         [24] 2106 	mov	_Num_Mat,dpl
                                   2107 ;	Main.c:99: LCD_ShowString(1,9,"       ");
      00066B 75*04r11         [24] 2108 	mov	_LCD_ShowString_PARM_3,#___str_2
      00066E 75*05s00         [24] 2109 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_2 >> 8)
      000671 75*06 80         [24] 2110 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000674 75*03 09         [24] 2111 	mov	_LCD_ShowString_PARM_2,#0x09
      000677 75 82 01         [24] 2112 	mov	dpl,#0x01
      00067A 12r02r16         [24] 2113 	lcall	_LCD_ShowString
                                   2114 ;	Main.c:100: LCD_ShowString(1,1,"MODE:S"); // 在LCD上显示字符串
      00067D 75*04r19         [24] 2115 	mov	_LCD_ShowString_PARM_3,#___str_3
      000680 75*05s00         [24] 2116 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_3 >> 8)
      000683 75*06 80         [24] 2117 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000686 75*03 01         [24] 2118 	mov	_LCD_ShowString_PARM_2,#0x01
      000689 75 82 01         [24] 2119 	mov	dpl,#0x01
      00068C 12r02r16         [24] 2120 	lcall	_LCD_ShowString
                                   2121 ;	Main.c:101: LCD_ShowString(2,1,"PD:"); // 在LCD上显示字符串
      00068F 75*04r20         [24] 2122 	mov	_LCD_ShowString_PARM_3,#___str_4
      000692 75*05s00         [24] 2123 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_4 >> 8)
      000695 75*06 80         [24] 2124 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000698 75*03 01         [24] 2125 	mov	_LCD_ShowString_PARM_2,#0x01
      00069B 75 82 02         [24] 2126 	mov	dpl,#0x02
      00069E 12r02r16         [24] 2127 	lcall	_LCD_ShowString
                                   2128 ;	Main.c:102: if(Num_Mat != 0 && Num_Mat <= 10)
      0006A1 E5*20            [12] 2129 	mov	a,_Num_Mat
      0006A3 70 03            [24] 2130 	jnz	00309$
      0006A5 02r07r6A         [24] 2131 	ljmp	00107$
      0006A8                       2132 00309$:
      0006A8 E5*20            [12] 2133 	mov	a,_Num_Mat
      0006AA 24 F5            [12] 2134 	add	a,#0xff - 0x0a
      0006AC 50 03            [24] 2135 	jnc	00310$
      0006AE 02r07r6A         [24] 2136 	ljmp	00107$
      0006B1                       2137 00310$:
                                   2138 ;	Main.c:104: if (cont < 6)
      0006B1 C3               [12] 2139 	clr	c
      0006B2 E5*1E            [12] 2140 	mov	a,_cont
      0006B4 94 06            [12] 2141 	subb	a,#0x06
      0006B6 E5*1F            [12] 2142 	mov	a,(_cont + 1)
